datetime,date,account_type,category,type,asset_class,name,symbol,shares,price,amount,fee,tax,currency,original_amount,original_currency,fx_rate,description,transaction_id,counterparty_name,counterparty_iban,payment_reference,mcc_code
2025-02-21T19:48:01.490047Z,2025-02-21,DEFAULT,CASH,TRANSFER_INSTANT_INBOUND,,,,,,50,,,EUR,,,,Incoming transfer from M. CHARPENTIER NOLAN,25f6ef29-0faf-4596-899c-4d9b62f5f8dd,,,,
2025-02-21T19:58:35.878318Z,2025-02-21,PEA,CASH,PEA_MARKETING,,,,,,1,,,EUR,,,,PEA activation,37ea9c65-bd5c-459a-aa38-881d745771f5,,,,
2025-02-24T10:52:01.830Z,2025-02-24,PEA,TRADING,BUY,FUND,S&P 500 EUR (Acc),FR0011550185,1,28.926,-28.93,-1,,EUR,,,,"Buy trade FR0011550185 BNP PARIBAS EASY FR - BNP PARIBAS EASY S&P 500 UCITS ETF EUR C CAPITALISATION, quantity: 1",dad2ae2f-21f4-4335-a184-376569bac917,,,,
2025-02-24T12:19:55.460763Z,2025-02-24,PEA,CASH,TRANSFER_IN,,,,,,28.93,,,EUR,,,,Versement PEA,e94e8aa1-41d9-4eee-b40d-d3df65a25fa4,,,,
2025-02-24T12:19:55.508054Z,2025-02-24,DEFAULT,CASH,TRANSFER_OUT,,,,,,-28.93,,,EUR,,,,Versement PEA,8fc444b8-2afe-4022-b5b9-59dee71fadf1,,,,
2025-03-01T10:06:28.484814Z,2025-03-01,DEFAULT,CASH,INTEREST_PAYMENT,,,,,,0.01,,,EUR,,,,Interest payment Booking,e6dd3d25-dc26-4c81-bdd2-8f8135953761,,,,
2025-03-03T10:17:44.722Z,2025-03-03,PEA,TRADING,BUY,FUND,MSCI World Swap PEA EUR (Acc),IE0002XZSHO1,2,5.86,-11.72,,,EUR,,,,"Savings plan execution IE0002XZSHO1 iShares VI plc - iShares MSCI World Swap PEA UCITS ETF EUR (Acc), quantity: 2",66b58494-4588-4bee-a198-766d0fcad6c4,,,,
2025-03-03T11:44:53.846441Z,2025-03-03,DEFAULT,CASH,TRANSFER_OUT,,,,,,-11.72,,,EUR,,,,Versement PEA,b4e19aa0-9157-4ed3-ae8f-92d125f6d582,,,,
2025-03-03T12:27:59.365844Z,2025-03-03,PEA,CASH,TRANSFER_IN,,,,,,11.72,,,EUR,,,,Versement PEA,72e45f06-abae-4b92-87cd-1f59fc65883b,,,,
2025-03-03T08:50:26.870894Z,2025-03-03,DEFAULT,CASH,TRANSFER_INBOUND,,,,,,13,,,EUR,,,,Incoming transfer from M.       CHARPENTIER NOLAN,dcc1cce0-c90b-4aa9-aa31-0b5a0d7d07e5,,,,
2025-03-20T16:08:01.082227Z,2025-03-20,PEA,CASH,MANUAL_CASH_TRANSFER,,,,,,0.85,,,EUR,,,,Remboursement de frais,2bcfd873-7b65-4e86-a173-e6a8b4b9916d,,,,
2025-03-25T15:58:42.163489Z,2025-03-25,PEA,CASH,MANUAL_CASH_TRANSFER,,,,,,0.01,,,EUR,,,,Remboursement de frais,0a517e00-026b-45bd-9088-552dbef90165,,,,
2025-04-01T08:45:39.885722Z,2025-04-01,DEFAULT,CASH,INTEREST_PAYMENT,,,,,,0.05,,-0.01,EUR,,,,Interest payment Booking,9f6f5aef-c84f-4577-bebd-cec760210ed0,,,,
2025-04-02T08:57:36.207Z,2025-04-02,PEA,TRADING,BUY,FUND,MSCI World Swap PEA EUR (Acc),IE0002XZSHO1,2,5.394,-10.79,,,EUR,,,,"Savings plan execution IE0002XZSHO1 iShares VI plc - iShares MSCI World Swap PEA UCITS ETF EUR (Acc), quantity: 2",2641be65-bd12-4c2b-997f-efcaec21295d,,,,
2025-04-02T12:38:58.111673Z,2025-04-02,DEFAULT,CASH,TRANSFER_INBOUND,,,,,,13,,,EUR,,,,Incoming transfer from M.       CHARPENTIER NOLAN,9b21521b-6eb5-4967-b95c-5a7c2770f062,,,,
2025-04-02T09:10:39.329080Z,2025-04-02,PEA,CASH,TRANSFER_IN,,,,,,9.93,,,EUR,,,,Versement PEA,4002f024-1dc7-4069-a21c-169c09503533,,,,
2025-04-02T09:10:39.389675Z,2025-04-02,DEFAULT,CASH,TRANSFER_OUT,,,,,,-9.93,,,EUR,,,,Versement PEA,03a29c23-e3d5-460c-a229-e0b4fd5cb703,,,,
2025-04-13T18:46:26.953647Z,2025-04-13,DEFAULT,CASH,TRANSFER_INSTANT_INBOUND,,,,,,20,,,EUR,,,,Incoming transfer from M. CHARPENTIER NOLAN,b819147c-75a0-47b4-9f6d-5cbe21d12c3c,,,,
2025-04-16T09:31:48.894Z,2025-04-16,PEA,TRADING,BUY,STOCK,Engie,FR0010208488,1,18.545,-18.55,,-0.07,EUR,,,,"Savings plan execution FR0010208488 ENGIE S.A. INH.      EO 1, quantity: 1",d9265679-0838-4578-b934-162415f88ac2,,,,
2025-04-16T09:31:56.906258Z,2025-04-16,PEA,CASH,TRANSFER_IN,,,,,,18.62,,,EUR,,,,Versement PEA,fa3a4cd9-1d9b-481d-8135-b4706d54c7e5,,,,
2025-04-16T09:31:56.867119Z,2025-04-16,DEFAULT,CASH,TRANSFER_OUT,,,,,,-18.62,,,EUR,,,,Versement PEA,49d8451d-d9e4-4ff3-b646-c1f6f9a52258,,,,
2025-04-29T15:04:05.162421Z,2025-04-29,PEA,CASH,DIVIDEND,STOCK,Engie,FR0010208488,1,,1.48,,,EUR,,,,Cash Dividend for ISIN FR0010208488,113b24bc-b36b-4495-8661-282d4c7197e6,,,,
2025-04-29T06:42:07.910572Z,2025-04-29,DEFAULT,CASH,TRANSFER_INBOUND,,,,,,52,,,EUR,,,,Incoming transfer from M.       CHARPENTIER NOLAN,e9885c5e-f228-4552-8f29-bb1a5dccb78f,,,,
2025-05-01T00:14:27.590581Z,2025-05-01,DEFAULT,CASH,INTEREST_PAYMENT,,,,,,0.07,,-0.03,EUR,,,,Interest payment Booking,2f88cbb9-88cc-4c35-9016-8807fb939589,,,,
2025-05-02T08:53:32.726Z,2025-05-02,PEA,TRADING,BUY,FUND,MSCI World Swap PEA EUR (Acc),IE0002XZSHO1,2,5.22,-10.44,,,EUR,,,,"Savings plan execution IE0002XZSHO1 iShares VI plc - iShares MSCI World Swap PEA UCITS ETF EUR (Acc), quantity: 2",3a756278-1467-4759-ba1d-3fa42ac649ab,,,,
2025-05-02T09:10:52.306Z,2025-05-02,PEA,TRADING,BUY,STOCK,Cr̩dit Agricole,FR0000045072,1,16.565,-16.57,,-0.07,EUR,,,,"Savings plan execution FR0000045072 CREDIT AGRICOLE INH. EO 3, quantity: 1",01da8e6b-b1ae-46fa-a270-c4cea6dbbe51,,,,
2025-05-02T09:36:33.272Z,2025-05-02,PEA,TRADING,BUY,STOCK,Engie,FR0010208488,1,18.09,-18.09,,-0.07,EUR,,,,"Savings plan execution FR0010208488 ENGIE S.A. INH.      EO 1, quantity: 1",687006d3-6a86-4cb5-b028-0c4712564b84,,,,
2025-05-02T09:36:38.311615Z,2025-05-02,DEFAULT,CASH,TRANSFER_OUT,,,,,,-18.16,,,EUR,,,,Versement PEA,5bc7574b-3d01-410d-b774-0c0f78024bca,,,,
2025-05-02T09:19:54.923804Z,2025-05-02,DEFAULT,CASH,TRANSFER_OUT,,,,,,-8.96,,,EUR,,,,Versement PEA,5d89b3d5-8598-4686-a759-690b1b4fd7fc,,,,
2025-05-02T09:19:54.890945Z,2025-05-02,PEA,CASH,TRANSFER_IN,,,,,,8.96,,,EUR,,,,Versement PEA,089fca61-e3c6-45fc-aec2-7bbe9898f180,,,,
2025-05-02T09:36:38.350761Z,2025-05-02,PEA,CASH,TRANSFER_IN,,,,,,18.16,,,EUR,,,,Versement PEA,ea368ad6-ff9a-4c42-843d-5c8b4f2d5fc7,,,,
2025-05-02T09:26:26.692880Z,2025-05-02,PEA,CASH,TRANSFER_IN,,,,,,16.64,,,EUR,,,,Versement PEA,1b97b9ca-e9a5-4de0-a8dc-4eb938ab97e7,,,,
2025-05-02T09:26:26.625639Z,2025-05-02,DEFAULT,CASH,TRANSFER_OUT,,,,,,-16.64,,,EUR,,,,Versement PEA,554d8ae1-e415-4f6e-9389-27361284cc8f,,,,
2025-05-28T17:14:44.257100Z,2025-05-28,PEA,CASH,DIVIDEND,STOCK,Cr̩dit Agricole,FR0000045072,1,,1.1,,,EUR,,,,Cash Dividend for ISIN FR0000045072,4695e524-6644-4a04-8932-2efdc6ddccfe,,,,
2025-05-30T06:45:24.259289Z,2025-05-30,DEFAULT,CASH,TRANSFER_INBOUND,,,,,,65,,,EUR,,,,Incoming transfer from M.       CHARPENTIER NOLAN,a43a78e2-659d-4a3d-bbd0-4add6b4cb6c5,,,,
2025-06-01T07:01:01.038586Z,2025-06-01,DEFAULT,CASH,INTEREST_PAYMENT,,,,,,0.07,,-0.03,EUR,,,,Interest payment Booking,8b7d4dde-75c5-4a38-98c9-6464fc3a1a3a,,,,
2025-06-02T09:02:12.161Z,2025-06-02,PEA,TRADING,BUY,FUND,MSCI World Swap PEA EUR (Acc),IE0002XZSHO1,5,5.421,-27.11,,,EUR,,,,"Savings plan execution IE0002XZSHO1 iShares VI plc - iShares MSCI World Swap PEA UCITS ETF EUR (Acc), quantity: 5",39346279-d38c-4f14-8931-788761b5a544,,,,
2025-06-02T09:30:18.359Z,2025-06-02,PEA,TRADING,BUY,STOCK,Cr̩dit Agricole,FR0000045072,1,16.045,-16.05,,-0.06,EUR,,,,"Savings plan execution FR0000045072 CREDIT AGRICOLE INH. EO 3, quantity: 1",852a6e4d-2d78-4327-bbaa-cf142a7eefc9,,,,
2025-06-02T09:48:45.621Z,2025-06-02,PEA,TRADING,BUY,STOCK,Engie,FR0010208488,1,19.06,-19.06,,-0.08,EUR,,,,"Savings plan execution FR0010208488 ENGIE S.A. INH.      EO 1, quantity: 1",8dc7f55a-9d53-424d-a737-fac688ef2d30,,,,
2025-06-02T10:54:26.796668Z,2025-06-02,PEA,CASH,TRANSFER_IN,,,,,,26.01,,,EUR,,,,Versement PEA,03655a9e-d16b-4fc2-8c72-448a692828d4,,,,
2025-06-02T10:54:26.751166Z,2025-06-02,DEFAULT,CASH,TRANSFER_OUT,,,,,,-26.01,,,EUR,,,,Versement PEA,1bb683b5-6a60-4e0d-82d3-55bdf877f3d2,,,,
2025-06-02T10:57:24.129584Z,2025-06-02,PEA,CASH,TRANSFER_IN,,,,,,16.11,,,EUR,,,,Versement PEA,f7f8fa6b-0607-417d-977c-c9b858dbc7f6,,,,
2025-06-02T11:06:19.629432Z,2025-06-02,PEA,CASH,TRANSFER_IN,,,,,,19.14,,,EUR,,,,Versement PEA,a12e499f-d655-4353-b374-e18c587773b8,,,,
2025-06-02T11:06:19.596842Z,2025-06-02,DEFAULT,CASH,TRANSFER_OUT,,,,,,-19.14,,,EUR,,,,Versement PEA,6d3fd13d-a63b-4595-b99e-581f5084a976,,,,
2025-06-02T10:57:24.095417Z,2025-06-02,DEFAULT,CASH,TRANSFER_OUT,,,,,,-16.11,,,EUR,,,,Versement PEA,89b64097-c98d-4954-be93-473c0bcbb321,,,,
2025-06-30T07:25:06.999109Z,2025-06-30,DEFAULT,CASH,TRANSFER_INBOUND,,,,,,65,,,EUR,,,,Incoming transfer from M.       CHARPENTIER NOLAN,42268a33-eceb-42e4-9b60-bc48a240ba39,,,,
2025-07-01T01:11:33.293728Z,2025-07-01,DEFAULT,CASH,INTEREST_PAYMENT,,,,,,0.08,,-0.03,EUR,,,,Interest payment for payout collection fb9cd89d-b17b-4344-9d88-80ded61442dc,0e0c26f8-7628-4d5b-aecd-4d3ef484233a,,,,
2025-07-02T09:01:50.894Z,2025-07-02,PEA,TRADING,BUY,FUND,MSCI World Swap PEA EUR (Acc),IE0002XZSHO1,5,5.508,-27.54,,,EUR,,,,"Savings plan execution IE0002XZSHO1 iShares VI plc - iShares MSCI World Swap PEA UCITS ETF EUR (Acc), quantity: 5",711e8da0-0604-4839-9ce0-ea8091883d33,,,,
2025-07-02T09:08:54.706Z,2025-07-02,PEA,TRADING,BUY,STOCK,Cr̩dit Agricole,FR0000045072,1,16.285,-16.29,,-0.07,EUR,,,,"Savings plan execution FR0000045072 CREDIT AGRICOLE INH. EO 3, quantity: 1",1e2548e1-3b55-4f9d-ad87-63c252f0b63f,,,,
2025-07-02T09:38:09.392Z,2025-07-02,PEA,TRADING,BUY,STOCK,Engie,FR0010208488,1,19.96,-19.96,,-0.08,EUR,,,,"Savings plan execution FR0010208488 ENGIE S.A. INH.      EO 1, quantity: 1",f1334af0-30d3-46bb-aa60-775628dee7e9,,,,
2025-07-02T10:04:44.995171Z,2025-07-02,PEA,CASH,TRANSFER_IN,,,,,,27.54,,,EUR,,,,Versement PEA,94789bcb-f58e-4ced-b615-72ae924b4255,,,,
2025-07-02T10:14:45.729632Z,2025-07-02,PEA,CASH,TRANSFER_IN,,,,,,16.36,,,EUR,,,,Versement PEA,b1d4f8ee-90ef-44f6-b013-e88060a6b3a2,,,,
2025-07-02T10:04:45.064529Z,2025-07-02,DEFAULT,CASH,TRANSFER_OUT,,,,,,-27.54,,,EUR,,,,Versement PEA,8ad4b8fd-c95d-4fc0-bae4-a7f0cee3b8c8,,,,
2025-07-02T10:34:56.980833Z,2025-07-02,DEFAULT,CASH,TRANSFER_OUT,,,,,,-20.04,,,EUR,,,,Versement PEA,4b036152-68e5-44a2-84a0-548611a86575,,,,
2025-07-02T10:14:45.812418Z,2025-07-02,DEFAULT,CASH,TRANSFER_OUT,,,,,,-16.36,,,EUR,,,,Versement PEA,3e8ea87c-6333-4201-a653-44c849cf95c9,,,,
2025-07-02T10:34:56.893214Z,2025-07-02,PEA,CASH,TRANSFER_IN,,,,,,20.04,,,EUR,,,,Versement PEA,d9150e13-21a9-4c7d-949b-71bfe837e305,,,,
2025-07-30T06:33:27.927922Z,2025-07-30,DEFAULT,CASH,TRANSFER_INBOUND,,,,,,65,,,EUR,,,,Incoming transfer from M.       CHARPENTIER NOLAN,642f77f2-ef5c-4083-bbaa-6ad38b06a50c,,,,
2025-08-01T13:03:11.051069Z,2025-08-01,DEFAULT,CASH,INTEREST_PAYMENT,,,,,,0.08,,-0.03,EUR,,,,Interest payment for payout collection 01986328-8b05-78d7-b5c0-438506fa108c,88f68d3a-90e8-41a3-b0bd-4cea2de50e8f,,,,
2025-08-04T08:41:25.107Z,2025-08-04,PEA,TRADING,BUY,FUND,MSCI World Swap PEA EUR (Acc),IE0002XZSHO1,5,5.648,-28.24,,,EUR,,,,"Savings plan execution IE0002XZSHO1 iShares VI plc - iShares MSCI World Swap PEA UCITS ETF EUR (Acc), quantity: 5",e2ec067b-d339-4eed-a3c4-4b893674d5d8,,,,
2025-08-04T09:00:04.929Z,2025-08-04,PEA,TRADING,BUY,STOCK,Cr̩dit Agricole,FR0000045072,2,16.08,-32.16,,-0.13,EUR,,,,"Savings plan execution FR0000045072 CREDIT AGRICOLE INH. EO 3, quantity: 2",7538394b-e864-4830-8830-dbc3ec2d075d,,,,
2025-08-04T09:29:18.084Z,2025-08-04,PEA,TRADING,BUY,STOCK,Engie,FR0010208488,2,19.08,-38.16,,-0.15,EUR,,,,"Savings plan execution FR0010208488 ENGIE S.A. INH.      EO 1, quantity: 2",03be8467-4978-4086-a257-242e09f96779,,,,
2025-08-04T09:56:07.410733Z,2025-08-04,DEFAULT,CASH,TRANSFER_OUT,,,,,,-28.24,,,EUR,,,,Versement PEA,f96d9e96-8903-4845-b129-eff2ffe6d1ab,,,,
2025-08-04T10:49:13.582960Z,2025-08-04,PEA,CASH,TRANSFER_IN,,,,,,32.29,,,EUR,,,,Versement PEA,826a5755-7b06-44bb-9e06-ea304f0ead41,,,,
2025-08-04T10:49:13.664142Z,2025-08-04,DEFAULT,CASH,TRANSFER_OUT,,,,,,-32.29,,,EUR,,,,Versement PEA,a0ea59e4-0f01-477d-90d1-c79921b4f7fb,,,,
2025-08-04T10:57:42.007344Z,2025-08-04,DEFAULT,CASH,TRANSFER_OUT,,,,,,-38.31,,,EUR,,,,Versement PEA,9875f58d-4c2c-4ff1-89ec-6d481fbb773c,,,,
2025-08-04T10:57:41.965717Z,2025-08-04,PEA,CASH,TRANSFER_IN,,,,,,38.31,,,EUR,,,,Versement PEA,9f2b3734-a939-4228-868f-fdaf78e4c861,,,,
2025-08-04T09:56:07.500928Z,2025-08-04,PEA,CASH,TRANSFER_IN,,,,,,28.24,,,EUR,,,,Versement PEA,4977cac8-2c97-4cad-acc0-81c7c7adf45a,,,,
2025-08-29T06:52:57.381417Z,2025-08-29,DEFAULT,CASH,TRANSFER_INBOUND,,,,,,80,,,EUR,,,,Incoming transfer from M.       CHARPENTIER NOLAN,07d70661-1f85-4ae9-8fb6-ac490b456043,,,,
2025-09-01T11:12:44.569295Z,2025-09-01,DEFAULT,CASH,INTEREST_PAYMENT,,,,,,0.04,,-0.01,EUR,,,,Interest payment for payout collection 019902c8-8e7c-70ee-a158-90db99bb6ff9,74a7b820-4838-4e6f-8952-a64b42b08a64,,,,
2025-09-02T08:43:03.612Z,2025-09-02,PEA,TRADING,BUY,FUND,MSCI World Swap PEA EUR (Acc),IE0002XZSHO1,5,5.744,-28.72,,,EUR,,,,"Savings plan execution IE0002XZSHO1 iShares VI plc - iShares MSCI World Swap PEA UCITS ETF EUR (Acc), quantity: 5",47881e38-142f-43a4-ad98-41fac3680ffa,,,,
2025-09-02T09:11:29.853Z,2025-09-02,PEA,TRADING,BUY,STOCK,Cr̩dit Agricole,FR0000045072,2,15.425,-30.85,,-0.12,EUR,,,,"Savings plan execution FR0000045072 CREDIT AGRICOLE INH. EO 3, quantity: 2",d1e45a1b-ec43-45da-8b7b-f229109e2ea8,,,,
2025-09-02T09:31:15.514Z,2025-09-02,PEA,TRADING,BUY,STOCK,Engie,FR0010208488,1,17.44,-17.44,,-0.07,EUR,,,,"Savings plan execution FR0010208488 ENGIE S.A. INH.      EO 1, quantity: 1",8314a42f-e769-487b-b4d3-416e95a3924d,,,,
2025-09-02T10:02:10.923277Z,2025-09-02,DEFAULT,CASH,TRANSFER_OUT,,,,,,-30.97,,,EUR,,,,Versement PEA,57b0652f-6511-4a2c-ba47-2a312abaf798,,,,
2025-09-02T09:29:53.952544Z,2025-09-02,DEFAULT,CASH,TRANSFER_OUT,,,,,,-28.72,,,EUR,,,,Versement PEA,c2cb9dc3-f16c-4dce-aedb-e70056462f71,,,,
2025-09-02T10:18:25.993629Z,2025-09-02,PEA,CASH,TRANSFER_IN,,,,,,17.51,,,EUR,,,,Versement PEA,837413b8-eed2-4e1e-9ed8-3b87a5234881,,,,
2025-09-02T10:18:26.136566Z,2025-09-02,DEFAULT,CASH,TRANSFER_OUT,,,,,,-17.51,,,EUR,,,,Versement PEA,5f1e6d93-1d30-46fa-907e-8af2729f11f7,,,,
2025-09-02T09:29:55.735738Z,2025-09-02,PEA,CASH,TRANSFER_IN,,,,,,28.72,,,EUR,,,,Versement PEA,fc2937fb-4fea-4577-957c-c5791115198b,,,,
2025-09-02T10:02:10.899464Z,2025-09-02,PEA,CASH,TRANSFER_IN,,,,,,30.97,,,EUR,,,,Versement PEA,d72bbcbd-57ff-42e8-ac18-46bf1ce7ae2f,,,,
2025-09-15T19:29:39.877438Z,2025-09-15,DEFAULT,CASH,TRANSFER_INSTANT_INBOUND,,,,,,100,,,EUR,,,,Incoming transfer from M. CHARPENTIER NOLAN,4192d367-8536-4d09-8dbd-c4213b88defd,,,,
2025-09-15T15:55:27.118240Z,2025-09-15,DEFAULT,CASH,TRANSFER_INSTANT_INBOUND,,,,,,10,,,EUR,,,,Incoming transfer from M. CHARPENTIER NOLAN,39c2ad00-43be-404f-96d5-3e984895ef3b,,,,
2025-09-16T08:25:24.599625Z,2025-09-16,DEFAULT,CASH,CARD_TRANSACTION,,COINBASE RTL-SQJKRL3Q,,,,-10,,,EUR,,,,COINBASE RTL-SQJKRL3Q,c5568a3a-68a8-43de-ad24-0b0ef0c7c38c,,,,6051
2025-09-29T07:08:20.573302Z,2025-09-29,DEFAULT,CASH,TRANSFER_INBOUND,,,,,,80,,,EUR,,,,Incoming transfer from M.       CHARPENTIER NOLAN,f362b794-cd57-4624-9569-a951fb449078,,,,
2025-10-01T01:15:53.486672Z,2025-10-01,DEFAULT,CASH,INTEREST_PAYMENT,,,,,,0.11,,-0.03,EUR,,,,Interest payment for payout collection 01999d3b-c0f4-74d3-ba6a-0ba4831584ad,fc430290-eaf0-4f37-bf0a-ebc2ad47d46c,,,,
2025-10-01T06:30:24.587191Z,2025-10-01,DEFAULT,CASH,CARD_TRANSACTION,,COINBASE,,,,-20,,,EUR,,,,COINBASE,a665b781-97e0-4409-b3bd-a10a485369cf,,,,6051
2025-10-02T09:00:15.377Z,2025-10-02,PEA,TRADING,BUY,FUND,MSCI World Swap PEA EUR (Acc),IE0002XZSHO1,5,5.95,-29.75,,,EUR,,,,"Savings plan execution IE0002XZSHO1 iShares VI plc - iShares MSCI World Swap PEA UCITS ETF EUR (Acc), quantity: 5",241a6883-6b96-4b22-8c38-e26e1d679eb3,,,,
2025-10-02T09:14:34.750Z,2025-10-02,PEA,TRADING,BUY,STOCK,Cr̩dit Agricole,FR0000045072,1,17.095,-17.1,,-0.07,EUR,,,,"Savings plan execution FR0000045072 CREDIT AGRICOLE INH. EO 3, quantity: 1",74283707-b13e-4b4f-83c0-ea8bcbd5514b,,,,
2025-10-02T09:20:43.841039Z,2025-10-02,DEFAULT,CASH,TRANSFER_OUT,,,,,,-17.17,,,EUR,,,,Versement PEA,6c460a44-949d-4f92-9f0b-9451fb8f7a4c,,,,
2025-10-02T09:00:57.691727Z,2025-10-02,PEA,CASH,TRANSFER_IN,,,,,,29.75,,,EUR,,,,Versement PEA,e921d01f-29da-4739-8d1a-1f6ab855b2c9,,,,
2025-10-02T09:20:43.861478Z,2025-10-02,PEA,CASH,TRANSFER_IN,,,,,,17.17,,,EUR,,,,Versement PEA,9d9980e3-3c74-47aa-9f30-bf7d3eb7794f,,,,
2025-10-02T09:35:56.631Z,2025-10-02,PEA,TRADING,BUY,STOCK,Engie,FR0010208488,1,18.56,-18.56,,-0.07,EUR,,,,"Savings plan execution FR0010208488 ENGIE S.A. INH.      EO 1, quantity: 1",32f76b39-2834-4f46-bfc3-c65da2b17b4f,,,,
